Policy,Rules
,"In the event of the issuance of any revision or amendment of the bidding documents, the bidders shall be provided a period of at least 7 (seven) days therefrom, for submission of bids."
,The standard provisions to be provided by the Procurer in the RfS shall include the following: 9.1.
,Bid Responsiveness: The bid shall be evaluated only if it is responsive and satisfies conditions including inter-alia ~ a. bidder or any of its Affiliates is not a wilful defaulter to any lender.
,"As on last date of bid submission, the Bidder & any of its Affiliate including any Consortium Member & any of its Affiliate, their directors should not have been barred by any government agency or authority in India, the government of the jurisdiction of the Bidder or Members where they are incorporated or the jurisdiction of their principal place of business, any international financial institution such as the World Bank Group, Asian Development Bank, African Development Bank, Inter-American Development Bank, Asian Infrastructure Investment Bank etc or the United Nations or any of its agencies."
,"However, in order to ensure proper implementation of the Projects, the Procurer may choose to specify Technical Criteria."
,भारत का रािपत्र : असाधारण 21 Such criteria should be set after an assessment of the number of project developers that are expected to meet the criteria so that an adequate level of competition is achieved.
,Financial Criteria: a. Networth: i. Procurer(s) shall specify financial criteria in the form of networth as a part of the qualification requirement.
,The net-worth requirement should be at least 20% of the Estimated Capital Cost for project for the year in which bids are invited or any other criteria specified in the RfS.
,"The net worth to be considered for the above purpose will be the cumulative net-worth of the bidding company or consortium, together with the net- worth of those Affiliates of the bidder(s) that undertake to contribute the required equity funding and performance bank guarantees in case the bidder(s) fail to do so in accordance with the RfS document."
,It is clarified that the net-worth to be considered for this clause will be the total net-worth as calculated in accordance with the Companies Act.
,Liquidity: It is necessary that the bidder has sufficient cash flow/ internal accruals to manage the fund requirements for the project.
,"Quantum of the Earnest Money Deposit (EMD):Procurer(s) will specify the quantum of the Earnest Money Deposit (EMD), which shall not be less than two percent of the estimated capital cost of the hybrid power project or any other criteria specified in the RfS, in the form of a bank guarantee / letter of undertaking to pay , to be furnished by the bidders."
,"Forfeiture of EMD or debarring etc., as defined in these Guidelines, shall be undertaken in the event of failure of the HPG to execute the PPA within the stipulated time period."
,"Compliance of Laws by foreign bidders: In case a Foreign Company is selected as the successful bidder, it shall comply with all the laws and provisions related to Foreign Direct Investment (FDI) in India."
,"Formation of consortium by bidders shall be permitted, in which case the consortium shall identify a lead member which shall be the contact point for all correspondences during the bidding process."
,"Procurer(s) may specify technical and financial criteria, and lock in requirements for the lead member of the consortium."
,"Procurer(s) shall constitute committee for evaluation of the bids (Evaluation Committee), with at least three members, including at least one member with expertise in financial matters/ bid evaluation."
,Bidders shall also be required to furnish necessary bid-guarantee in the form of an EMD along with the bids.
,The technical bids shall be evaluated to ensure that the bids submitted meet the eligibility criteria set out in the RfS document on all evaluation parameters.
,Only the bids that meet the evaluation criteria set out in the RfS shall be considered for further evaluation on the price bids.
,"To ensure competitiveness, the minimum number of qualified bidders should be two."
,"If the number of qualified bidders is less than two, even after three attempts of bidding, and the Procurer still wants to continue with the bidding process, the same may be done with the consent of the Appropriate Commission."
,"The price bid shall be rejected, if it contains any deviation from the bid conditions."
,The detailed procedure for evaluation of the bid and selection of the bidder shall be provided for in the RfS.
,"In the bidding process, a minimum period of 22 (twenty-two) days shall be allowed between the issuance of RfS documents and the last date of bid submission."
,The indicative timetable for the bidding process is as below.
,"Date of issue of Request for Selection (RfS) document, Project specific draft Power Purchase Agreements and other draft Project Agreements, and the Power Sale Agreement (PSA), if applicable Zero date 22"
,"Signing of PPA and the PSA (if applicable) 140 days ** In case of any change in RfS document, the Intermediary Procurer shall provide the bidders additional time in accordance with clause 8.6 of these Guidelines."
,"Note: It is clarified that if the Procurer gives extended time for any of the events in the bidding process, on account of delay in achieving the activities required to be completed before the event, such extension of time shall not in any way be construed as deviation from these Guidelines."
,The PPA shall be signed with the successful Bidder/ Project Company or an SPV formed by the successful Bidder.
,The procurer shall constitute a committee for evaluation of the RfS bids.
,"After the conclusion of bidding process, the Evaluation Committee constituted for evaluation of RfS bids shall critically evaluate the bids and certify as appropriate that the bidding process and the evaluation has been conducted in conformity to the provisions of the RfS document."
,The evaluation authority should satisfy itself that the price of the selected offer is reasonable and consistent with the requirement.
,The evaluation committee shall have the right to reject all price bids if the rates quoted are not aligned to the prevailing market prices.
,"For the purpose of transparency, Procurer(s) shall, after the execution of the PPA, publicly disclose the name(s) of the successful Bidder(s) and the tariff quoted by them together with breakup into components, if any."
,The public disclosure shall be made by posting the requisite details on Procurer’s website for at least 30 (thirty) days.
,"Subject to provisions of the Act, the distribution licenseeor the Intermediary Procurer, as the case may be, shall approach the Appropriate Commission for adoption of tariffs by the Appropriate Commission in terms of Section 63 of the Act within 15 (fifteen) days of the discovery of the tariffs in the transparent competitive bidding process conducted in accordance with these Guidelines."
,"Subsequent to the distribution licensee or Intermediary Procurer, as the case may be, approaching the Appropriate Commission for adoption of tariffs under Section 63 of the Act, in case, the Appropriate Commission does not decide upon the same within sixty days of such submission or within 120 (one hundred and twenty) days from the date of Power Sale Agreement (PSA), whichever is more, the Procurer(s) shall grant appropriate extension of time in SCSD to the generators, corresponding to the delay [beyond 60 (sixty) days of submission or 120 (one hundred and twenty) days of PSA whichever is more] in adoption / approval by the Appropriate Commission till the date of adoption/ approval by the Appropriate Commission."
,The HPG shall provide the following bank guarantees/ letters of undertaking to pay to the Procurer in terms of the RfS: 13.1.
,Earnest Money Deposit (EMD)as per Clause 9.3 to be submitted along with response to RfS in the form of: a.
,"""Payment on Order instrument"" / Letter of Undertaking, to pay in case of default of HPG in terms of tender condition, from Indian Renewable Energy Development Agency (IREDA)/ Power Finance Corporation Limited (PFC)/ REC Limited (REC)."
,"भारत का रािपत्र : असाधारण 23 ""Payment on Order instrument"" means Letter of Undertaking from Indian Renewable Energy Development Agency Limited (IREDA) or Power Finance Corporation Limited (PFC) or REC Limited (REC) [the three non-banking financial institutions under Ministry of New & Renewable Energy (MNRE) / Ministry of Power (MoP)], to pay in case situation of default of generator in terms of tender conditions/Power Purchase Agreement (PPA) arises."
,"Such ""Payment on Order instrument"" would have terms and conditions similar to that of any Bank Guarantee given by any public sector bank and would promise to pay the Procurer on demand within stipulated time."
,"Procurer(s) shall not accept the instrument of 'Letter of Undertaking' as described above or in any other form, from any other non-banking financial institutions or bank, except"
,"Performance Bank Guarantee (PBG)to be fixed by the Procurer, but not to be less than 5% (five per cent) of the Estimated Capital Cost for Hybrid Power Project for the financial year in which the bids are invited, or any other criteria specified in the RfS, to be submitted at the time of signing of the PPA, in the form of: a."
,"""Payment on Order instrument"" / Letter of Undertaking, to pay in case of default of HPG in terms of tender condition, from Indian Renewable Energy Development Agency (IREDA)/ Power Finance Corporation Limited (PFC)/ REC Limited (REC)."
,"In addition to the other remedies, this PBG (or alternatives provided thereto as per these Guidelines) can be encashed to recover any damages/dues of the generator in terms of the PPA."
,"It is hereby clarified that the damages/dues recovered by the Intermediary Procurer by encashing the PBG, upon the default of the generator under the PPA, shall be credited to the Payment Security Fund to be maintained by the Intermediary Procurer under clause 7.3 of these Guidelines."
,PBG (or alternatives provided thereto as per these Guidelines) shall be returned to the generator within 45 days of the SCSD the project.
,"In case of commencement of supply of power from part capacity of the project, PBG corresponding to such part capacity should be released within 45 days."
,"Procurer(s) may release the Bank Guarantees submitted by a generator as ‘Performance Bank Guarantee (PBG)’, if the generator is able to replace the same with ""Payment on Order instrument"" / Letter(s) of Undertaking to pay in case situation of default of generator in terms of Power Purchase Agreement (PPA) arises, from Indian Renewable Energy Development Agency Limited (IREDA) or Power Finance Corporation Limited (PFC) or REC Limited (REC)."
,"Generators can seek such Letters(s) by offering due security to the above mentioned three nonbanking financial institutions (IREDA, PFC & REC) for seeking replacement of their Bank Guarantees already pledged with the implementing agencies."
,"The successful bidder, if being a single company, shall ensure that its shareholding in the SPV/project company executing the PPA shall not fall below 51% at any time prior to 1 (one) year from the SCSD, except with the prior approval of the Procurer."
,"In the event the successful bidder is a consortium, then the combined shareholding of the consortium members in the SPV/project company executing the PPA, shall not fall below 51% at any time prior to 1 (one) year from the SCSD, except with the prior approval of the Procurer."
,"However, in case the successful bidder shall be itself executing the PPA, then it shall ensure that its promoters shall not cede control24till 1 (one) year from the SCSD, except with the prior approval of the Procurer."
,In this case it shall also be essential that the successful bidder shall provide the information about its promoters and their shareholding to the Procurer before signing of the PPA with Procurer.
,Any change in the shareholding after the expiry of 1 (one) year from the SCSDcan be undertaken under intimation to Procurer.
,"In the event the HPG is in default to the lender(s), lenders shall be entitled to undertake 'Substitution of Promoter' in concurrence with the Procurers."
,The Power Purchase Agreement between the Hybrid Power Project and Procurer / Intermediate procurer shall clearly indicate the SCSD and quantum of supply.
,"42'Control' shall mean the ownership, directly or indirectly, of more than 50 per cent of the voting shares of such Company, or right to appoint majority Directors to the Board of Directors."
,"The developer/ HPG shall generally commence supply of power, within a period of: i."
,"24 (twenty-four) months from the date of execution of the Power Purchase Agreement, where the quantum allotted to the Developer/ HPG is not more than 1,000 MW; ii."
,"30 (thirty) months from the date of execution of the Power Purchase Agreement, where the quantum allotted to the Developer/ HPG is more than 1,000 MW."
,"However, if for some reason, the SCSD period needs to be kept shorter or longer than that provided in these Guidelines, the Procurer can do the same."
,"c. It is presumed that in terms of Clause 12.5 of these Guidelines, the tariff will be adopted by the Appropriate Commission within 60 days of such submission or within 120 days from the date of Power Sale Agreement (PSA), whichever is more."
,"However, notwithstanding anything contained in these Guidelines, any delay in adoption of tariff by the Appropriate Commission, beyond 60 days of submission or 120 days of PSA whichever is more, shall entail a corresponding extension in SCSD."
,"Part Commencement of Supply of Power: Part Commencement of supply of from the Project shall be accepted by Procurer subject to the condition that the minimum capacity for acceptance of commencement of supply of power shall be 50% of Project Capacity or 50 MW, whichever is lower, without prejudice to the imposition of penalty, in terms of the PPA on the part which has not yet commenced supply of power."
,"However, in case of inter-state project, minimum capacity for acceptance of commencement of supply of power shall be at least 50 MW."
,The projects can further commence supply of power in parts of at least 10 MW capacity; with last part as the balance capacity.
,"However, the SCSD will not get altered due to part commencement of supply of power."
,"Irrespective of dates of part or full commencement of supply of power, the PPA will remain in force for the period specified in the bid."
,"Early Commencement of Supply of Power: In case of multiple project components and if one or more such component (wind or solar) is ready for injection of power into the grid, but the remaining component is unable to commence supply of power, the Generator will be allowed to commence supply of power from such component which is ready outside the ambit of PPA, with first right of refusal for such power being vested with the End Procurer."
,"Subsequent to refusal of such power by the End Procurer, the right of refusal shall vest with the Intermediary Procurer."
,"In case the Procurer/ Intermediary Procurer decides to buy such discrete component(s) power outside the PPA, such power shall be purchased at up to 75% of the PPA Tariff for the applicable Contract Year or specific provisions in this regard will be stipulated in the tender documents."
,"Delay in Commencement of Supply of Power: Delay in commencement of supply of power, beyond the SCSD shall involve penalties on the HPG, as detailed below: a."
,"For Delay in commencement of supply of power up to 6 (six) months from SCSD, encashment of Performance Bank Guarantee (PBG), or alternate instruments, on per day basis and proportionate to the capacity that has not commenced supply of power."
,For Delay in commencement of supply of power beyond six months from SCSD: i.
,The contracted capacity shall stand reduced to the project capacity that has commenced supply of power within the period of SCSD plus 6 (six) months.
,The PPA for the balance contracted capacity that has not commenced supply of power shall stand terminated.
,"The HPG shall be debarred from participating in bids issued by any procurer, or any intermediary procurer for the following period: a."
,The responsibility of getting Transmission Connectivity to ISTS network under GNA regulation will lie with the Generator and shall be at the cost of Generator.
,"The Metering Points, which are the points at which energy supplied to the Procurer shall be measured, shall be the low voltage side of the CTU / STU substation at which power is injected in the transmission system of CTU / STU."
,All expenses including wheeling charges and losses between the Project and the Metering Point shall be paid by the Generators without any reimbursement by the Procurer.
,All expenses including transmission / wheeling charges (if any) and losses in relation to the transmission and distribution beyond the Metering Point shall be borne by the Procurer(s) as per the regulation notified by the Appropriate Commission from time to time.
,The State Nodal Agencies appointed by respective State Governments will provide necessary support to facilitate the required approvals and sanctions in a time bound manner so as to achieve commencement of supply of power from the projects within the scheduled timeline.
,This may include facilitation in the following areas: • Coordination among various State and Central agencies for speedy implementation of projects.
,• Support during commencement of supply of power from the projects.
,• Carry out the site survey and issuance of elevation certificate for attainment of No Objection Certificate (NoC) from the Ministry of Defence.
,"They are required to submit this data through online portal to Procurer(s), National Institute of Wind Energy (NIWE), National Institute of Solar Energy (NISE) and/ or other designated agency for monitoring the performance for the entire life of the project."
,"In addition to the above, the Successful Bidder shall also submit information, as required by Procurer(s), for regular monitoring of status of the project."
,Procurer(s) may develop a standard monitoring template /parameter for capturing regular progress of the project.
,"In case it becomes imperative for the Procurer/intermediate procurer to deviate from these Guidelines and/or the SBDs, the same shall be subject to approval by the Appropriate Government before the initiation of bidding process itself."
,The Appropriate Government shall approve or require modification to the bid documents within a reasonable time not exceeding 60 (sixty) days.
,"In the event CERC is the Appropriate Commission, any dispute arises claiming any change in or regarding determination of the tariff or any tariff related matters, or which partly or wholly could result in change in tariff, such dispute shall be adjudicated by the CERC."
,"All other disputes shall be resolved by arbitration Dispute Resolution Committee set up by the Government, failing which by arbitration under the Indian Arbitration and Conciliation Act, 1996."
,"In the event SERC / JERC is the Appropriate Commission, then all disputes shall be adjudicated by the SERC / JERC or shall be referred for arbitration by the SERC / JERC."
,"If any difficulty arises in giving effect to any provision of these Guidelines or interpretation of the Guidelines or modification to the Guidelines, the Ministry of Power is empowered to do the same in consultation with the Ministry of New & Renewable Energy."
,"HEMANT KUMAR PANDEY, Chief Engineer"
,"of Printing at Government of India Press, Ring Road, Mayapuri, New Delhi-110064 and Published by the Controller of Publications, Delhi-110054."
,MANOJ
Guidelines_for_Tariff_Based_Competitive_Bidding_Process_for_Procurement_of_Firm_and_Dispatchable_Power_from_Grid_Connected_Renewable.pdf:,डी.एल.- 33004/99 REGD.
,xxxGIDHxxx xxxGIDExxx असाधारण
,"प्रस्ट्तािना 1.1 पृष् ठभूजम 1.1.1 जिड संबद्ध सौर जिद्युत के जिकास की सुजिधा प्रिान करने के जलए, राष्ट्रीय सौर जमिन के प्रिम चरण में “बंडललंग” की एक स्ट्कीम का प्रािधान िा, जिसमें दक, उस समय की अपेक्षाकृत मिंगी सौर जिद्युत को एनटीपीसी के कोयला-आधाररत केन्द्रों द्वारा भारत सरकार (जिद्युत मंत्रालय) के अनाबंरटत कोटा से उत्पादित सस्ट्ती तापीय जिद्युत के साि िाजमल (बंडल्ड) दकया गया िा। 1.1.2 भारत सरकार के िस्ट्तक्षेप से, सौर पाकों के माध्यम से भूजम तिा जनकासी की अजिम व्यिस्ट्िा, िररत ऊिाा कॉररडोरों, िोजखम जितरण और मुआििों के जलए व्यापक व्यिस्ट्िा के साि 25 िषों के जलए एक सुरजक्षत और मानकीकृत जि द्युत िय करार (पीपीए), भुगतान सुरक्षा इत्यादि के रूप में उपायों द्वारा सौर और पिन जिद्युत से िुडे िोजखमों को कम दकया गया िै। 1.1.3 निीकरणीय ऊिाा (आरई) क्षेत्र में इस प्रकार से िोजखम को कम करने के साि-साि प्रौद्योजगदकयों के उन्नयन और बडे पैमाने पर दकफायतता से सौर और पिन जिद्युत क्षेत्र में टैररफ को कम दकया गया िै जिसके कारण िेि में सौर और पिन क्षमता की स्ट्िापना में तेिी आई िै। सं."
,"1.1.4 तिाजप, निीकरणीय ऊिाा की अजनरंतर और पररितानिील प्रकृजत िोने और पारेषण प्रणाली के कम क्षमता उपयोग िोने की समस्ट्या का समाधान दकए िाने की िरूरत िै। यि समस्ट्या बडे पैमाने पर निीकरणीय क्षमता िोडे िाने से और बढेगी। अजनजित प्रकृजत की जिद्युत का प्रबंधन करने के जलए, जिद्युत जितरण कंपजनयााँ (जडस्ट्कॉम्स) बैलेंलसंग पािर खरीि रिी िैं तादक जिड जस्ट्िरता प्रिान की िा सके और निीकरणीय ऊिाा (आरई) की अनुपलब्धता के समय/अिजध के िौरान आिश् यकताओं की पूर्ता की िा सके। 1.1.5 निीकरणीय ऊिाा क्षेत्र में जिकास,‘िररत जिद्युत’ की मांग में िृजद्ध तिा िेि के जलए ‘िास्ट् तजिक’ ऊिाा आत् मजनभारता की प्राज‍ त का जििन िोने से जितरण कंपजनयों (जडस्ट्कॉमों) को चौबीसों घंटे/मांग आधाररत निीकरणीय जिद्युत की आपूर्ता आिश्यक िोती िै। ऐसी जिद्युत में जस्ट्िरता के साि-साि प्रेषणयोग्यता के तत्ि िोंगे। इसका उद्देश् य मांग के आधार पर ऑफटेक संबंधी आिश् यकताओं की पूर्ता पूणात: आरई स्रोतों से करना िै। 1.1.6 जिद्युत अजधजनयम 2003 की धारा 61 और 62 के अंतगात, उपयुक्त आयोग द्वारा टैररफ जिजनयमन और उत्पािन, पारेषण, व्िीललंग और जिद्युत की खुिरा जबिी के जलए टैररफ के जनधाारण का प्रािधान िै। इसके अलािा, अजधजनयम की धारा 63 के अंतगात प्रािधान िै दकिः- “धारा 62 में जनजित दकसी बात के िोते हुए भी, यदि केन्द्रीय सरकार द्वारा, िारी दििाजनिेिों के अनुसार पारििी बोली प्रदिया के माध्यम से टैररफ जनधााररत दकया गया िै तो उपयुक्त आयोग ऐसे टैररफ को अपनाएगा।” 1.1.7 भारत में जिद्युत उद्योग में प्रजतस्ट्पधाा को बढािा िेना, जिद्युत अजधजनयम, 2003 (‘अजधजनयम’) के प्रमुख उद्देश्यों में िाजमल िै। जिद्युत िय लागत जितरण लाइसेंसधारकों के जलए सबसे बडी लागत घटक िोती िै। जितरण लाइसेंसधारकों द्वारा जिद्युत की प्रजतस्ट्पधाात्मक खरीि दकए िाने से जिद्युत की खरीि की समि लागत कम िोने की संभािना िै और इससे जिद्युत बािारों में जिकास िो सकेगा। अंतरााष्ट्रीय तौर पर, खुिरा जिद्युत बािारों में प्रजतस्ट्पधाा िोने से जिद्युत की कीमतों में कमी आई िै और इससे उपभोक्ताओं को काफी लाभ हुआ िै। 1.1.8 ये दििाजनिेि जडस्ट् कॉमों द्वारा टैररफ आधाररत प्रजतस्ट्पधी बोली के माध्यम से ऊिाा भंडारण के साि, जिड संबद्ध निीकरणीय ऊिाा (आरई) जिद्युत पररयोिनों से जडस्ट्कॉमों द्वारा जस्ट्िर तिा प्रेषणयोग्य आरई जिद्युत की खरीि को समिा बनाने के जलए अजधजनयम की धारा 63 के अंतगात िारी दकए िा रिे िैं। जस्ट्िर तिा प्रेषणयोग्य आरई जिद्युत का तात् पया आरएफएस/बोली िस्ट्तािेिों में जनर्िाष्ट मांग प्रोफाइल के अनुसार जिद्युत की आपूर्ता करना िै। 1.2 उद्देश्य 1.2.1 इन दििाजनिेिों के जिजिष्ट उद्देश्य इस प्रकार िैं:- (क) निीकरणीय ऊिाा स्रोतों से जडस्ट्कॉमों को जस्ट्िर तिा प्रेषणयोग्य जिद्युत उपलब्ध कराना। (ख) निीकरणीय क्षमता में िृजद्ध करने और जडस्ट्कॉमों के  निीकरणीय िय िाजयत्ि (आरपीओ)/भंडारण जिद्युत िाजयत्ि (एसपीओ) की आिश्यकता को पूरा करने के जलए सुजिधा प्रिान करना। (ग) जिजभन्न जितधारकों के बीच उपयुक्त िोजखम जिस्ट्सेिारी के साि खुली प्रजतस्ट्पधी बोली प्रदिया के आधार पर एक पारििी, जनष्पक्ष, मानकीकृत खरीि फ्रे मिका प्रिान करना तादक उपभोक्ता के जित में प्रजतस्ट्पधी कीमतों पर जिद्युत की खरीि िो सके, पररयोिनाओं की बैंक िाह्यता में सुधार िो सके और जनिेिकों के जलए उजचत प्रजतफल सुजनजित िो सके; तिा (घ) क्षेत्र को िोजखम रजित बनाने के जलए एक और उपाय के रूप में, जिद्युत की अंतर-राज्यीय/अंतिः-राज्यीय, िीघाािजधक, जबिी – खरीि के जलए फ्रे मिका प्रिान करना: । 2."
,"दििाजनिेिों का कायाक्षेत्र 2.1 दििाजनिेिों की प्रासंजगकता ये दििाजनिेि जिद्युत अजधजनयम, 2003 की धारा 63 के प्रािधानों के अंतगात, प्रजतस्ट्पधी बोली प्रदिया के माध्यम से निीकरणीय (आरई) जिद्युत पररयोिनाओं (‘आरई पररयोिनाओं’) से, ‘खरीििारों’ द्वारा जस्ट्िर और प्रेषणयोग्य जिद्युत की िीघाािजध खरीि के जलए िारी दकए िा रिे िैं।"
,"भारत का रािपत्र : असाधारण 3 2.2 स्ट्पष्टीकरण (क) ‘सौर’: इन दििाजनिेिों में, ििााँ किीं भी ‘सौर’ िब्ि का प्रयोग हुआ िै, िि सौर प्रकाििोल्टीय (पीिी) प्रौद्योजगकी अििा ऐसी प्रौद्योजगकी पर आधाररत जिद्युत संयंत्र के संिभा में िोगा। (ख) ‘निीकरणीय (आरई) जिद्युत’: इन दििाजनिेिों में, ििााँ किीं भी ‘आरई जिद्युत’, अििा ‘निीकरणीय जिद्युत’, अििा निीकरणीय ऊिाा जिद्युत िब्ि का प्रयोग हुआ िै, िि ऊिाा भंडारण प्रणाली (ईएसएस) के साि, सौर जिद्युत उत्पािन प्रणाजलयों, पिन जिद्युत उत्पािन प्रणाजलयों, पिन-सौर िाइजिड अििा दकसी अन्द्य निीकरणीय ऊिाा संसाधन आधाररत उत्पािन प्रणाली अििा तत्संबंधी सजम्मश्रण के संिभा में िोगा। यि स्ट्पष्ट दकया िाता िै दक आरई जिद्युत के अलािा दकसी अन्द्य स्रोत के  उपयोग से चािा की गई ईएसएस को आरई जिद्युत माना िाएगा। (ग) ‘जस्ट्िर तिा प्रेषणयोग्य आरई जिद्युत’: ‘जस्ट्िर तिा प्रेषणयोग्य जिद्युत’ िब्ि का तात्पया पािर प्रोफाइल कॉनदफगरेिन से िै िो आरएफएस में पररभाजषत िै, जिसकी पूर्ता आरई जिद्युत स्रोतों से की िानी िै और इसमें जडस्ट्कॉम द्वारा यिा जनर्िाष्ट जिद्युत आपूर्ता के कारण मांग अििा भार के अनुसार दिन के दकसी भी समय में रेटेड क्षमता पर जिद्युत की जस्ट्िर आपूर्ता के साि सुजनजित व्यस्ट्ततमकालीन जिद्युत, चौबीसों घंटे आरई िैसे कॉनदफगरेिन, जडस्ट्कॉमों आदि द्वारा आिश्यकता के जनधााररत घंटों के जलए जिद्युत की जस्ट्िर आपूर्ता िाली आरई पररयोिनाएं िाजमल िोंगी। (घ) ‘आरई जिद्युत उत्पािक (आरई-पीिी)’: (i) इन दििाजनिेिों में, ििााँ किीं भी ‘आरई जिद्युत उत्पािक (आरई-पीिी) अििा उत्पािक’ िब्ि का प्रयोग हुआ िै, िि ऊिाा भंडारण प्रणाली के साि जस्ट्िर तिा प्रेषणयोग्य निीकरणीय जिद्युत के उत्पािक एिं आपूर्ताकताा के संिभा में िोगा, जिसमें मांग प्रोफाइल के अनुसार चौबीसों घंटे ऊिाा की आपूर्ता करने में सक्षम आरटीसी आरई जिद्युत पररयोिनाएं, व्यस्ट्ततमकालीन जिद्युत के साि आरई पररयोिनाएं, जनधााररत समय आधाररत खरीि, मौसमी खरीि आदि के साि-साि आरएफएस में यिा-जनर्िाष्ट अन्द्य प्रोफाइल जििेषताएं िाजमल िोंगी। (ii) बोलीिाता/जिकासकताा भंडारण के साि िुडी आरई जिद्युत की आपूर्ता के जलए एमएनआरई द्वारा यिा पररभाजषत सौर, पिन अििा दकसी अन्द् य निीकरणीय संसाधन सजित निीकरणीय ऊिाा संसाधन आधाररत उत् पािन प्रणाली (प्रणाजलयां) उपलब् ध कराने के जलए जिम् मेिार िोंगे। इसके जलए, या तो स्ट् ियं बोलीिाता/जिकासकताा को भंडारण क्षमता स्ट् िाजपत करनी िोगी अििा ‘जस्ट्िरता तिा प्रेषणयोग्यता’ के पररयोिना मानिंडों को पूरा करने के जलए ऊिाा भंडारण प्रणाली जिकासकतााओं के साि िुडना िोगा और इसके जलए, दकसी जििेष जनजििा में, एकल बोली प्रस्ट् तुत करनी िोगी। (iii) आरई जिद्युत उत् पािक और ऊिाा भंडारण प्रणाली जिकासकताा के बीच संजििात् मक समझौता, यदि कोई िो, के बाििूि इन दििाजनिेिों तिा उसके पीपीए के अंतगात जिकासकताा से संबंजधत सभी िाजयत्ि पीपीए पर िस्ट् ताक्षर करने िाली कंपनी के िोंगे और उसे आरई जिद्युत उत् पािक (आरई-पीिी) के रूप में मान्द् यता िी िाएगी। (ङ) ‘आरई पाका’: इन दििाजनिेिों में, ििां किीं भी ‘आरई पाका’ िब् ि का प्रयोग हुआ िै, िि सौर-पिन िाइजिड जिद्युत पररयोिनाओं सजित, निीकरणीय ऊिाा जिद्युत पररयोिनाओं की स्ट् िापना के जलए, केन्द् रीय अििा राज् य सरकारों द्वारा िारी दकए गए दििाजनिेिों के अनुसार, जिकजसत क्षेत्रों अििा पाकों के संिभा में िोगा। (च) ‘खरीििार’: िैसादक प्रसंग में अपेजक्षत िै, ‘खरीििार’ िब् ि से तात् पया जितरण लाइसेंसधारक अििा अजधकृत प्रजतजनजध(यों) अििा मध्यस्ट्ि खरीििार से िोगा। (छ) खरीििार का ‘अजधकृत प्रजतजनजध : ििां जिद्युत िय करार (पीपीए) पर िस्ट् ताक्षरकताा एिेंसी और जनजििा/बोली लगाने िाली एिेंसी अलग-अलग िैं, तो जनजििा/बोली लगाने िाली एिेंसी ‘खरीििार’ की अजधकृत प्रजतजनजध मानी िाएगी और खरीििार की ओर से इन दििाजनिेिों के अनुसार, बोली प्रदिया चरण के िौरान ‘खरीििार’ पर लगाई गई सभी बाध् यताओं को पूरा करने की जिम् मेिार िोगी। (ि) ‘मध्यस्ट्ि खरीििार’ और ‘अंजतम खरीििार’: (i) कुछ मामलों में, निीन एिं निीकरणीय ऊिाा मंत्रालय, भारत सरकार अििा राज्य सरकार द्वारा नाजमत मध्यिती को जिजभन्न आरई जिद्युत जिकासकतााओं से खरीिी गई जिद्युत को समाकजलत करने और उसे जितरण अनुज्ञजिधाररयों/उपभोगकताा कंपजनयों/खुली पहुंच िाले उपभोक् ताओं को बेचने का काया सौंपा िा सकता िै। 4"
